c:function
    PyAIter_Check                                                                    : c-api/iter.html#c.PyAIter_Check
    PyGen_NewWithQualName                                                            : c-api/gen.html#c.PyGen_NewWithQualName
    PyHash_GetFuncDef                                                                : c-api/hash.html#c.PyHash_GetFuncDef
    PyImport_AddModule                                                               : c-api/import.html#c.PyImport_AddModule
    PyImport_AddModuleObject                                                         : c-api/import.html#c.PyImport_AddModuleObject
    PyImport_AppendInittab                                                           : c-api/import.html#c.PyImport_AppendInittab
    PyImport_ExecCodeModule                                                          : c-api/import.html#c.PyImport_ExecCodeModule
    PyImport_ExecCodeModuleEx                                                        : c-api/import.html#c.PyImport_ExecCodeModuleEx
    PyImport_ExecCodeModuleObject                                                    : c-api/import.html#c.PyImport_ExecCodeModuleObject
    PyImport_ExecCodeModuleWithPathnames                                             : c-api/import.html#c.PyImport_ExecCodeModuleWithPathnames
    PyImport_ExtendInittab                                                           : c-api/import.html#c.PyImport_ExtendInittab
    PyImport_GetImporter                                                             : c-api/import.html#c.PyImport_GetImporter
    PyImport_GetMagicNumber                                                          : c-api/import.html#c.PyImport_GetMagicNumber
    PyImport_GetMagicTag                                                             : c-api/import.html#c.PyImport_GetMagicTag
    PyImport_GetModule                                                               : c-api/import.html#c.PyImport_GetModule
    PyImport_GetModuleDict                                                           : c-api/import.html#c.PyImport_GetModuleDict
    PyImport_Import                                                                  : c-api/import.html#c.PyImport_Import
    PyImport_ImportFrozenModule                                                      : c-api/import.html#c.PyImport_ImportFrozenModule
    PyImport_ImportFrozenModuleObject                                                : c-api/import.html#c.PyImport_ImportFrozenModuleObject
    PyImport_ImportModule                                                            : c-api/import.html#c.PyImport_ImportModule
